protein_id	organism_name	kingdom	protein_length	pos_cleavage_site	class	cv_subset
Q9TRM8	Canis lupus familiaris	Metazoa	177	25	Training	3
P18417	Catharanthus roseus	Viridiplantae	352	31	Training	3
P0CX77	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	362	25	Training	3
O97939	Sus scrofa	Metazoa	1142	38	Training	3
D3GDK4	Cryptopygus antarcticus	Metazoa	225	15	Training	3
K9N4Q4	Phlebotomus papatasi	Metazoa	246	23	Training	3
Q13231	Homo sapiens	Metazoa	466	21	Training	3
B0XT72	Aspergillus fumigatus (strain CBS 144.89 / FGSC A1163 / CEA10)	Fungi	452	19	Training	3
P18428	Homo sapiens	Metazoa	481	25	Training	3
Q8MMJ7	Opisthacanthus madagascariensis	Metazoa	68	23	Training	3
Q9P246	Homo sapiens	Metazoa	746	14	Training	3
Q3L1D1	Agaricus bisporus	Fungi	594	25	Training	3
P27797	Homo sapiens	Metazoa	417	17	Training	3
P31608	Sagittaria sagittifolia	Viridiplantae	181	24	Training	3
P33487	Arabidopsis thaliana	Viridiplantae	198	33	Training	3
E0XKJ9	Tabanus yao	Metazoa	349	25	Training	3
Q9Y4X3	Homo sapiens	Metazoa	112	24	Training	3
P24021	Aspergillus oryzae (strain ATCC 42149 / RIB 40)	Fungi	287	20	Training	3
P02779	Oryctolagus cuniculus	Metazoa	91	21	Training	3
P00450	Homo sapiens	Metazoa	1065	19	Training	3
I1SB12	Microdochium nivale	Fungi	495	22	Training	3
Q15768	Homo sapiens	Metazoa	340	27	Training	3
P0C8G6	Pomacea canaliculata	Metazoa	565	26	Training	3
P04275	Homo sapiens	Metazoa	2813	22	Training	3
Q9V496	Drosophila melanogaster	Metazoa	3351	25	Training	3
P20062	Homo sapiens	Metazoa	427	18	Training	3
P84843	Hybomitra bimaculata	Metazoa	76	20	Training	3
Q28143	Bos taurus	Metazoa	456	35	Training	3
P19876	Homo sapiens	Metazoa	107	34	Training	3
Q8X150	Gaeumannomyces tritici	Fungi	618	16	Training	3
Q8T4J9	Manduca sexta	Metazoa	180	15	Training	3
P80686	Tenebrio molitor	Metazoa	211	16	Training	3
Q9P2K2	Homo sapiens	Metazoa	825	27	Training	3
P28825	Mus musculus	Metazoa	747	20	Training	3
Q07654	Homo sapiens	Metazoa	80	21	Training	3
A4LAR6	Grifola frondosa	Fungi	107	24	Training	3
P09230	Yarrowia lipolytica (strain CLIB 122 / E 150)	Fungi	454	15	Training	3
O62644	Bos taurus	Metazoa	151	18	Training	3
Q9BWV1	Homo sapiens	Metazoa	1114	30	Training	3
Q43413	Capsicum annuum	Viridiplantae	75	27	Training	3
A9UGV6	Oryza sativa subsp. japonica	Viridiplantae	61	26	Training	3
P10762	Locusta migratoria	Metazoa	179	16	Training	3
Q25589	Faxonius limosus	Metazoa	135	26	Training	3
O76076	Homo sapiens	Metazoa	250	23	Training	3
Q06KA5	Phlebotomus duboscqi	Metazoa	142	20	Training	3
K9L4P7	Penicillium chrysogenum	Fungi	604	18	Training	3
P09479	Gallus gallus	Metazoa	456	20	Training	3
A0A5C2A2T2	Conus purpurascens	Metazoa	178	24	Training	3
P35053	Rattus norvegicus	Metazoa	558	23	Training	3
P18684	Protophormia terraenovae	Metazoa	101	18	Training	3
P23044	Robillarda sp. (strain Y-20)	Fungi	385	17	Training	3
P02774	Homo sapiens	Metazoa	474	16	Training	3
P09470	Mus musculus	Metazoa	1312	34	Training	3
Q6UXH1	Homo sapiens	Metazoa	353	24	Training	3
Q875I9	Aspergillus fumigatus	Fungi	238	17	Training	3
P12729	Dictyostelium discoideum	Amoebozoa	168	19	Training	3
Q805F3	Xenopus laevis	Metazoa	397	16	Training	3
Q96BF3	Homo sapiens	Metazoa	282	22	Training	3
Q00954	Rattus norvegicus	Metazoa	218	18	Training	3
Q8MMH3	Pimpla hypochondriaca	Metazoa	488	19	Training	3
O64392	Triticum aestivum	Viridiplantae	146	21	Training	3
P0DPU8	Scolopendra dehaani	Metazoa	105	24	Training	3
Q1XG90	Crassostrea virginica	Metazoa	135	18	Training	3
G3MYZ3	Bos taurus	Metazoa	604	21	Training	3
Q5MJP5	Anuroctonus phaiodactylus	Metazoa	90	18	Training	3
Q7SCE9	Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987)	Fungi	385	18	Training	3
P42578	Lymnaea stagnalis	Metazoa	239	18	Training	3
P06911	Rattus norvegicus	Metazoa	188	19	Training	3
Q06K61	Phlebotomus duboscqi	Metazoa	516	20	Training	3
Q02862	Mus musculus	Metazoa	184	15	Training	3
Q6IWZ0	Aplysia californica	Metazoa	535	18	Training	3
P25291	Canis lupus familiaris	Metazoa	509	21	Training	3
O96059	Bombyx mori	Metazoa	66	24	Training	3
P91629	Drosophila miranda	Metazoa	126	16	Training	3
P25068	Bos taurus	Metazoa	64	26	Training	3
P19400	Ascaris suum	Metazoa	169	20	Training	3
Q8NBJ9	Homo sapiens	Metazoa	832	18	Training	3
Q9BX74	Homo sapiens	Metazoa	207	37	Training	3
P17690	Bos taurus	Metazoa	345	19	Training	3
P21828	Bombyx mori	Metazoa	262	16	Training	3
Q08334	Homo sapiens	Metazoa	325	19	Training	3
P15270	Dictyostelium discoideum	Amoebozoa	424	23	Training	3
P15309	Homo sapiens	Metazoa	386	32	Training	3
P80370	Homo sapiens	Metazoa	383	23	Training	3
Q9H6E4	Homo sapiens	Metazoa	229	22	Training	3
P61312	Rattus norvegicus	Metazoa	146	25	Training	3
Q9Z1K9	Rattus norvegicus	Metazoa	827	17	Training	3
P02701	Gallus gallus	Metazoa	152	24	Training	3
Q4V4I9	Drosophila melanogaster	Metazoa	182	22	Training	3
Q6UX27	Homo sapiens	Metazoa	236	16	Training	3
P19035	Bos taurus	Metazoa	96	23	Training	3
P09619	Homo sapiens	Metazoa	1106	32	Training	3
Q8NBM8	Homo sapiens	Metazoa	494	22	Training	3
F1AWB0	Vaejovis mexicanus	Metazoa	82	22	Training	3
Q9XYT4	Cryptorchestia cavimana	Metazoa	128	20	Training	3
F1N5C8	Bos taurus	Metazoa	445	22	Training	3
Q8H8C7	Oryza sativa subsp. japonica	Viridiplantae	356	28	Training	3
P01168	Sus scrofa	Metazoa	116	24	Training	3
P13917	Glycine max	Viridiplantae	427	24	Training	3
Q9GQV7	Aedes aegypti	Metazoa	128	22	Training	3
P83234	Ophiophagus hannah	Metazoa	190	20	Training	3
Q867W1	Procambarus clarkii	Metazoa	76	27	Training	3
Q8MJV4	Bos taurus	Metazoa	122	24	Training	3
O43155	Homo sapiens	Metazoa	660	35	Training	3
P07141	Mus musculus	Metazoa	552	32	Training	3
P17164	Rattus norvegicus	Metazoa	462	28	Training	3
P02466	Rattus norvegicus	Metazoa	1372	22	Training	3
P10820	Mus musculus	Metazoa	554	20	Training	3
P07529	Naganishia albida	Fungi	332	21	Training	3
Q08127	Anguilla anguilla	Metazoa	147	20	Training	3
A0A0F7YZQ7	Conus victoriae	Metazoa	100	24	Training	3
Q63372	Rattus norvegicus	Metazoa	1530	30	Training	3
P29794	Canis lupus familiaris	Metazoa	180	20	Training	3
P83508	Cavia porcellus	Metazoa	170	16	Training	3
P22301	Homo sapiens	Metazoa	178	18	Training	3
Q9NYY1	Homo sapiens	Metazoa	176	24	Training	3
O55232	Rattus norvegicus	Metazoa	130	32	Training	3
P02652	Homo sapiens	Metazoa	100	18	Training	3
O42807	Aspergillus niger	Fungi	281	21	Training	3
Q9NJ98	Manduca sexta	Metazoa	487	19	Training	3
Q03383	Bombyx mori	Metazoa	400	16	Training	3
Q95UE8	Lucilia cuprina	Metazoa	220	19	Training	3
P51654	Homo sapiens	Metazoa	580	24	Training	3
Q8MUP7	Ixodes scapularis	Metazoa	102	21	Training	3
P01588	Homo sapiens	Metazoa	193	27	Training	3
P20826	Mus musculus	Metazoa	273	25	Training	3
O96910	Aplysia californica	Metazoa	76	18	Training	3
P51688	Homo sapiens	Metazoa	502	20	Training	3
P04552	Haliotis rufescens	Metazoa	154	18	Training	3
P01137	Homo sapiens	Metazoa	390	29	Training	3
P03971	Homo sapiens	Metazoa	560	24	Training	3
Q8TC27	Homo sapiens	Metazoa	787	16	Training	3
P08236	Homo sapiens	Metazoa	651	22	Training	3
Q9BXJ7	Homo sapiens	Metazoa	453	19	Training	3
H6U1I8	Tanacetum cinerariifolium	Viridiplantae	365	27	Training	3
P43497	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	92	20	Training	3
P25942	Homo sapiens	Metazoa	277	20	Training	3
A0A1S3PBB7	Salmo salar	Metazoa	375	23	Training	3
Q62632	Rattus norvegicus	Metazoa	306	18	Training	3
Q39649	Cucurbita maxima	Viridiplantae	141	22	Training	3
O00092	Aspergillus fumigatus (strain ATCC MYA-4609 / CBS 101355 / FGSC A1100 / Af293)	Fungi	465	26	Training	3
P13612	Homo sapiens	Metazoa	1032	33	Training	3
Q8BHP7	Mus musculus	Metazoa	681	32	Training	3
P23502	Entamoeba histolytica (strain ATCC 30459 / HM-1:IMSS / ABRM)	Amoebozoa	1286	15	Training	3
Q8NBL1	Homo sapiens	Metazoa	392	23	Training	3
P52798	Homo sapiens	Metazoa	201	25	Training	3
Q55GS3	Dictyostelium discoideum	Amoebozoa	607	19	Training	3
P14209	Homo sapiens	Metazoa	185	22	Training	3
Q8MMH5	Pimpla hypochondriaca	Metazoa	61	20	Training	3
P59938	Olivierus martensii	Metazoa	57	21	Training	3
P32802	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	667	22	Training	3
P55847	Penaeus japonicus	Metazoa	105	28	Training	3
Q9NPF0	Homo sapiens	Metazoa	282	35	Training	3
P80356	Avena sativa	Viridiplantae	220	19	Training	3
Q9UKY0	Homo sapiens	Metazoa	176	25	Training	3
P85261	Actinidia chinensis var. chinensis	Viridiplantae	213	24	Training	3
P11919	Manduca sexta	Metazoa	88	26	Training	3
Q9Z0L3	Mus musculus	Metazoa	485	17	Training	3
P12273	Homo sapiens	Metazoa	146	28	Training	3
Q8T0Y7	Aplysia californica	Metazoa	141	26	Training	3
Q9NS68	Homo sapiens	Metazoa	423	29	Training	3
Q6UW56	Homo sapiens	Metazoa	229	30	Training	3
Q5G8A6	Tityus costatus	Metazoa	87	19	Training	3
P08603	Homo sapiens	Metazoa	1231	18	Training	3
Q27082	Tachypleus tridentatus	Metazoa	673	19	Training	3
G8YYA5	Androctonus amoreuxi	Metazoa	74	22	Training	4
P04196	Homo sapiens	Metazoa	525	18	Training	4
Q5ZPR3	Homo sapiens	Metazoa	534	28	Training	4
Q96DR8	Homo sapiens	Metazoa	90	20	Training	4
P55955	Caenorhabditis elegans	Metazoa	132	19	Training	4
P53366	Sus scrofa	Metazoa	188	21	Training	4
Q70SU7	Salvelinus alpinus	Metazoa	342	19	Training	4
Q9JI59	Mus musculus	Metazoa	298	28	Training	4
P81160	Drosophila melanogaster	Metazoa	54	21	Training	4
P40259	Homo sapiens	Metazoa	229	28	Training	4
P14448	Gallus gallus	Metazoa	741	18	Training	4
P14946	Lolium perenne	Viridiplantae	263	23	Training	4
P26202	Oryctolagus cuniculus	Metazoa	137	20	Training	4
E9NX73	Fagopyrum tataricum	Viridiplantae	149	22	Training	4
P54837	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	211	20	Training	4
A1IKL2	Anisakis simplex	Metazoa	152	18	Training	4
P05059	Bos taurus	Metazoa	449	18	Training	4
P11438	Mus musculus	Metazoa	406	24	Training	4
P17301	Homo sapiens	Metazoa	1181	29	Training	4
P01076	Solanum lycopersicum	Viridiplantae	77	32	Training	4
Q06KA2	Phlebotomus duboscqi	Metazoa	249	19	Training	4
Q8WMP9	Bos taurus	Metazoa	407	29	Training	4
P47178	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	298	19	Training	4
O14791	Homo sapiens	Metazoa	398	27	Training	4
P18510	Homo sapiens	Metazoa	177	25	Training	4
Q8MP06	Tyria jacobaeae	Metazoa	456	22	Training	4
Q0P569	Bos taurus	Metazoa	474	24	Training	4
Q9Y6C2	Homo sapiens	Metazoa	1016	21	Training	4
P32004	Homo sapiens	Metazoa	1257	19	Training	4
Q01528	Limulus polyphemus	Metazoa	172	19	Training	4
P81605	Homo sapiens	Metazoa	110	19	Training	4
P21978	Leishmania amazonensis	Discoba	476	32	Training	4
Q05359	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	219	22	Training	4
P86798	Cupiennius salei	Metazoa	140	19	Training	4
P79073	Hypocrea jecorina	Fungi	86	15	Training	4
Q9UAD0	Olivierus martensii	Metazoa	59	24	Training	4
Q8GT41	Platanus acerifolia	Viridiplantae	179	23	Training	4
P24052	Gallus gallus	Metazoa	142	21	Training	4
Q95NJ8	Olivierus martensii	Metazoa	55	23	Training	4
P11911	Mus musculus	Metazoa	220	28	Training	4
P32472	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	135	17	Training	4
P48747	Oryctolagus cuniculus	Metazoa	557	21	Training	4
P38660	Mesocricetus auratus	Metazoa	439	19	Training	4
Q9LXD6	Arabidopsis thaliana	Viridiplantae	773	23	Training	4
Q9NAX4	Dictyostelium discoideum	Amoebozoa	464	17	Training	4
P12318	Homo sapiens	Metazoa	317	33	Training	4
P67788	Manduca sexta	Metazoa	65	19	Training	4
P07981	Hypocrea jecorina	Fungi	459	22	Training	4
P80513	Bos taurus	Metazoa	179	21	Training	4
Q9H7M9	Homo sapiens	Metazoa	311	32	Training	4
O13547	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	238	22	Training	4
P43307	Homo sapiens	Metazoa	286	18	Training	4
P0DUS8	Doratifera vulnerans	Metazoa	59	17	Training	4
A0A1W6EVM7	Ampulex compressa	Metazoa	50	26	Training	4
O93233	Gloydius brevicaudus siniticus	Metazoa	331	23	Training	4
O62680	Sus scrofa	Metazoa	123	25	Training	4
P06028	Homo sapiens	Metazoa	91	19	Training	4
P48765	Bos taurus	Metazoa	970	32	Training	4
P31723	Penicillium citrinum	Fungi	511	35	Training	4
Q09117	Populus deltoides	Viridiplantae	312	24	Training	4
Q6UW88	Homo sapiens	Metazoa	154	22	Training	4
Q9BZM5	Homo sapiens	Metazoa	246	25	Training	4
G5ED35	Caenorhabditis elegans	Metazoa	135	20	Training	4
Q4WL81	Aspergillus fumigatus (strain ATCC MYA-4609 / CBS 101355 / FGSC A1100 / Af293)	Fungi	234	20	Training	4
D3Z9M3	Rattus norvegicus	Metazoa	109	16	Training	4
P16235	Rattus norvegicus	Metazoa	700	26	Training	4
Q5AMT2	Candida albicans (strain SC5314 / ATCC MYA-2876)	Fungi	308	18	Training	4
P80392	Meleagris gallopavo	Metazoa	64	28	Training	4
A0A0F7YYX3	Conus victoriae	Metazoa	196	25	Training	4
Q8W257	Ptilota filicina	Rhodophyta	500	21	Training	4
P82358	Acanthoscurria gomesiana	Metazoa	84	23	Training	4
P07204	Homo sapiens	Metazoa	575	18	Training	4
Q64385	Mus musculus	Metazoa	432	23	Training	4
P13686	Homo sapiens	Metazoa	325	21	Training	4
P04119	Sus scrofa	Metazoa	178	18	Training	4
P41543	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	476	22	Training	4
Q10ST8	Oryza sativa subsp. japonica	Viridiplantae	96	27	Training	4
Q96AP7	Homo sapiens	Metazoa	390	29	Training	4
P01033	Homo sapiens	Metazoa	207	23	Training	4
Q6UWL6	Homo sapiens	Metazoa	708	20	Training	4
A0A7M6UMR7	Apis mellifera	Metazoa	1010	16	Training	4
P28335	Homo sapiens	Metazoa	458	32	Training	4
P08505	Mus musculus	Metazoa	211	24	Training	4
P20740	Gallus gallus	Metazoa	1473	36	Training	4
Q6F4C6	Pinctada fucata	Metazoa	121	16	Training	4
P30438	Felis catus	Metazoa	92	22	Training	4
Q8BSU2	Mus musculus	Metazoa	246	26	Training	4
P28319	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	239	20	Training	4
Q8TAL6	Homo sapiens	Metazoa	211	18	Training	4
P0DUQ6	Conus planorbis	Metazoa	70	21	Training	4
P48307	Homo sapiens	Metazoa	235	22	Training	4
P0DUT6	Doratifera vulnerans	Metazoa	66	20	Training	4
Q02809	Homo sapiens	Metazoa	727	18	Training	4
P81264	Bos taurus	Metazoa	98	22	Training	4
P02462	Homo sapiens	Metazoa	1669	27	Training	4
Q8NK90	Aspergillus kawachii (strain NBRC 4308)	Fungi	628	25	Training	4
Q14210	Homo sapiens	Metazoa	128	20	Training	4
Q9PVW8	Silurus asotus	Metazoa	308	23	Training	4
P33767	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	430	20	Training	4
Q6UX39	Homo sapiens	Metazoa	209	16	Training	4
P13385	Homo sapiens	Metazoa	188	30	Training	4
P26732	Bombyx mori	Metazoa	92	19	Training	4
Q8J0K5	Talaromyces funiculosus	Fungi	282	39	Training	4
Q99ML8	Mus musculus	Metazoa	113	23	Training	4
P08069	Homo sapiens	Metazoa	1367	30	Training	4
P25311	Homo sapiens	Metazoa	298	20	Training	4
Q9NZ53	Homo sapiens	Metazoa	605	32	Training	4
Q9VA83	Drosophila melanogaster	Metazoa	227	19	Training	4
Q29W25	Crocus sativus	Viridiplantae	168	26	Training	4
P05117	Solanum lycopersicum	Viridiplantae	457	24	Training	4
Q9UBT3	Homo sapiens	Metazoa	224	18	Training	4
P49125	Latrodectus tredecimguttatus	Metazoa	88	18	Training	4
Q09140	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	1448	18	Training	4
Q95JC9	Sus scrofa	Metazoa	676	16	Training	4
W1I921	Achatina achatina	Metazoa	184	26	Training	4
P45590	Hyalophora cecropia	Metazoa	129	17	Training	4
Q9TW32	Dictyostelium discoideum	Amoebozoa	197	22	Training	4
P02790	Homo sapiens	Metazoa	462	23	Training	4
Q9NZV1	Homo sapiens	Metazoa	1036	34	Training	4
Q09098	Mus musculus	Metazoa	99	23	Training	4
B2KNH9	Dendrobium findlayanum	Viridiplantae	167	24	Training	4
Q9UBP4	Homo sapiens	Metazoa	350	21	Training	4
Q2ULM2	Aspergillus oryzae (strain ATCC 42149 / RIB 40)	Fungi	496	16	Training	4
Q06K77	Phlebotomus duboscqi	Metazoa	336	21	Training	4
Q8NBK3	Homo sapiens	Metazoa	374	33	Training	4
Q9U572	Penaeus monodon	Metazoa	1670	14	Training	4
Q12127	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	133	18	Training	4
P20333	Homo sapiens	Metazoa	461	22	Training	4
Q86WA6	Homo sapiens	Metazoa	291	37	Training	4
Q9GL30	Bos taurus	Metazoa	545	35	Training	4
P16144	Homo sapiens	Metazoa	1822	27	Training	4
Q6ZSA7	Homo sapiens	Metazoa	298	34	Training	4
P0DUS7	Doratifera vulnerans	Metazoa	56	19	Training	4
Q24824	Entamoeba histolytica (strain ATCC 30459 / HM-1:IMSS / ABRM)	Amoebozoa	96	19	Training	4
A9UGV5	Oryza sativa subsp. japonica	Viridiplantae	68	30	Training	4
Q29422	Ovis aries	Metazoa	333	20	Training	4
P14625	Homo sapiens	Metazoa	803	21	Training	4
Q7Z5L0	Homo sapiens	Metazoa	202	24	Training	4
Q868Z9	Drosophila melanogaster	Metazoa	2898	26	Training	4
Q27085	Tachypleus tridentatus	Metazoa	418	24	Training	4
Q9NPA0	Homo sapiens	Metazoa	242	23	Training	4
Q8RUW5	Arabidopsis thaliana	Viridiplantae	433	19	Training	4
P02659	Gallus gallus	Metazoa	106	24	Training	4
P02702	Bos taurus	Metazoa	241	19	Training	4
P80748	Homo sapiens	Metazoa	117	17	Training	4
P01833	Homo sapiens	Metazoa	764	18	Training	4
P80961	Myoxocephalus octodecemspinosus	Metazoa	128	20	Training	4
Q6IV20	Gallus gallus	Metazoa	104	22	Training	4
Q01460	Rattus norvegicus	Metazoa	367	23	Training	4
Q8NBI3	Homo sapiens	Metazoa	349	25	Training	4
P04925	Mus musculus	Metazoa	254	22	Training	4
P31419	Manduca sexta	Metazoa	161	20	Training	4
P23142	Homo sapiens	Metazoa	703	29	Training	4
P97710	Rattus norvegicus	Metazoa	509	31	Training	4
Q9NTU7	Homo sapiens	Metazoa	201	27	Training	4
P54900	Rattus norvegicus	Metazoa	215	29	Training	4
P31420	Manduca sexta	Metazoa	274	18	Training	4
P21956	Mus musculus	Metazoa	463	22	Training	4
P19438	Homo sapiens	Metazoa	455	29	Training	4
P01364	Aplysia californica	Metazoa	108	23	Training	4
P86929	Metaphire guillelmi	Metazoa	73	14	Training	4
F2QXM5	Komagataella phaffii (strain ATCC 76273 / CBS 7435 / CECT 11047 / NRRL Y-11430 / Wegner 21-1)	Fungi	587	19	Training	4
Q71DJ5	Arabidopsis thaliana	Viridiplantae	393	20	Training	4
P45561	Sus scrofa	Metazoa	189	16	Training	4
Q8MVA6	Ixodes scapularis	Metazoa	69	23	Training	4
Q76FB0	Cyanidium caldarium	Rhodophyta	155	20	Training	4
Q14802	Homo sapiens	Metazoa	87	20	Training	4
Q9Y5U5	Homo sapiens	Metazoa	241	25	Training	4
O43291	Homo sapiens	Metazoa	252	27	Training	4
I6S390	Scolopendra mutilans	Metazoa	76	22	Training	4
P22864	Aspergillus niger	Fungi	373	19	Training	4
Q9Z0M9	Mus musculus	Metazoa	193	28	Training	4
Q5D710	Scylla serrata	Metazoa	126	24	Training	4
Q6UX46	Homo sapiens	Metazoa	152	24	Training	4
P60153	Homo sapiens	Metazoa	205	26	Training	4
P07994	Bos taurus	Metazoa	360	17	Training	5
Q6E0U4	Homo sapiens	Metazoa	476	21	Training	5
Q27908	Pinctada fucata	Metazoa	447	17	Training	5
P00996	Bos taurus	Metazoa	79	23	Training	5
Q9UAH3	Pinctada fucata	Metazoa	129	23	Training	5
P42098	Sus scrofa	Metazoa	421	22	Training	5
Q9MYV1	Canis lupus familiaris	Metazoa	128	25	Training	5
P16150	Homo sapiens	Metazoa	400	19	Training	5
P04217	Homo sapiens	Metazoa	495	21	Training	5
P31096	Bos taurus	Metazoa	278	16	Training	5
P02814	Homo sapiens	Metazoa	79	22	Training	5
P05560	Dromaius novaehollandiae	Metazoa	207	23	Training	5
B3STN7	Nosema bombycis (strain CQ1 / CVCC 102059)	Fungi	316	18	Training	5
P10163	Homo sapiens	Metazoa	310	16	Training	5
Q9NR61	Homo sapiens	Metazoa	685	26	Training	5
