protein_id	organism_name	kingdom	protein_length	pos_cleavage_site	class	cv_subset
Q8T0W3	Pimpla hypochondriaca	Metazoa	63	25	Training	5
Q00017	Aspergillus aculeatus	Fungi	250	17	Training	5
Q86QT3	Centruroides noxius	Metazoa	62	20	Training	5
P01148	Homo sapiens	Metazoa	92	23	Training	5
Q9BZR6	Homo sapiens	Metazoa	473	26	Training	5
Q6ASY2	Oryza sativa subsp. japonica	Viridiplantae	178	26	Training	5
Q76FP5	Hypocrea rufa	Fungi	479	20	Training	5
P01038	Gallus gallus	Metazoa	139	23	Training	5
Q945U0	Phytophthora sojae	Sar	257	28	Training	5
P81941	Pseudopleuronectes americanus	Metazoa	68	22	Training	5
Q9LRC8	Scutellaria baicalensis	Viridiplantae	527	25	Training	5
Q63617	Rattus norvegicus	Metazoa	999	32	Training	5
Q6WN34	Homo sapiens	Metazoa	429	25	Training	5
Q62598	Rattus norvegicus	Metazoa	687	17	Training	5
Q7Z5A7	Homo sapiens	Metazoa	132	43	Training	5
P00719	Struthio camelus	Metazoa	204	19	Training	5
Q9NR16	Homo sapiens	Metazoa	1453	40	Training	5
P16112	Homo sapiens	Metazoa	2530	16	Training	5
Q09131	Glycine max	Viridiplantae	464	30	Training	5
Q86YL7	Homo sapiens	Metazoa	162	22	Training	5
P11021	Homo sapiens	Metazoa	654	18	Training	5
P34951	Hordeum vulgare	Viridiplantae	143	24	Training	5
Q86LE5	Rhipicephalus microplus	Metazoa	110	20	Training	5
Q29381	Sus scrofa	Metazoa	439	25	Training	5
Q95P08	Scutigera coleoptrata	Metazoa	656	18	Training	5
Q86IV5	Dictyostelium discoideum	Amoebozoa	258	21	Training	5
Q13651	Homo sapiens	Metazoa	578	21	Training	5
Q25255	Lucilia cuprina	Metazoa	356	23	Training	5
P02809	Macaca fascicularis	Metazoa	61	19	Training	5
Q99935	Homo sapiens	Metazoa	248	21	Training	5
P49767	Homo sapiens	Metazoa	419	31	Training	5
P13691	Hordeum vulgare	Viridiplantae	152	30	Training	5
P56722	Bos taurus	Metazoa	979	34	Training	5
P81827	Rattus norvegicus	Metazoa	101	21	Training	5
P32803	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	203	20	Training	5
Q9BXJ3	Homo sapiens	Metazoa	329	16	Training	5
Q14392	Homo sapiens	Metazoa	662	19	Training	5
Q8LD43	Arabidopsis thaliana	Viridiplantae	62	22	Training	5
P85213	Galleria mellonella	Metazoa	72	29	Training	5
O02380	Tyrophagus putrescentiae	Metazoa	141	15	Training	5
Q968Z6	Dictyostelium discoideum	Amoebozoa	557	19	Training	5
P83869	Drosophila melanogaster	Metazoa	46	22	Training	5
O76192	Galleria mellonella	Metazoa	167	17	Training	5
P08541	Rattus norvegicus	Metazoa	530	23	Training	5
P91745	Lucilia cuprina	Metazoa	375	20	Training	5
P32358	Bombyx mori	Metazoa	579	15	Training	5
P0DUS6	Doratifera vulnerans	Metazoa	60	24	Training	5
P15018	Homo sapiens	Metazoa	202	22	Training	5
Q8J0D2	Geotrichum sp. (strain M128)	Fungi	812	23	Training	5
Q9NBW4	Theromyzon tessulatum	Metazoa	101	19	Training	5
P0C8G7	Pomacea canaliculata	Metazoa	286	30	Training	5
P43174	Ambrosia psilostachya	Viridiplantae	77	22	Training	5
P02896	Trypanosoma brucei brucei	Discoba	526	33	Training	5
Q8ISL8	Apis mellifera	Metazoa	78	24	Training	5
Q86YT9	Homo sapiens	Metazoa	394	19	Training	5
Q53NL5	Oryza sativa subsp. japonica	Viridiplantae	290	27	Training	5
Q43871	Hordeum vulgare	Viridiplantae	115	25	Training	5
Q8N6C8	Homo sapiens	Metazoa	439	23	Training	5
B4FZ87	Zea mays	Viridiplantae	396	31	Training	5
P62520	Chilobrachys guangxiensis	Metazoa	63	27	Training	5
Q15762	Homo sapiens	Metazoa	336	18	Training	5
Q7YZS9	Conus virgo	Metazoa	67	26	Training	5
P15196	Oryctolagus cuniculus	Metazoa	398	31	Training	5
Q27967	Bos taurus	Metazoa	203	23	Training	5
Q9BZW8	Homo sapiens	Metazoa	370	21	Training	5
Q99969	Homo sapiens	Metazoa	163	20	Training	5
Q9U8X3	Tachypleus tridentatus	Metazoa	67	23	Training	5
Q86Y34	Homo sapiens	Metazoa	549	20	Training	5
P00687	Mus musculus	Metazoa	511	15	Training	5
O54861	Rattus norvegicus	Metazoa	825	31	Training	5
Q9NRC9	Homo sapiens	Metazoa	128	17	Training	5
Q9XSW3	Sus scrofa	Metazoa	240	18	Training	5
P0DSJ6	Myrmecia gulosa	Metazoa	62	24	Training	5
Q9M373	Arabidopsis thaliana	Viridiplantae	74	26	Training	5
O43852	Homo sapiens	Metazoa	315	19	Training	5
Q96FE7	Homo sapiens	Metazoa	263	21	Training	5
Q15465	Homo sapiens	Metazoa	462	23	Training	5
Q556R7	Dictyostelium discoideum	Amoebozoa	303	24	Training	5
P0DMD3	Scolopendra mutilans	Metazoa	105	21	Training	5
P60568	Homo sapiens	Metazoa	153	20	Training	5
Q8LG54	Arabidopsis thaliana	Viridiplantae	130	21	Training	5
P69770	Conus marmoreus	Metazoa	94	25	Training	5
Q653V7	Oryza sativa subsp. japonica	Viridiplantae	885	33	Training	5
P04062	Homo sapiens	Metazoa	536	39	Training	5
A7L035	Chironex fleckeri	Metazoa	456	20	Training	5
Q13162	Homo sapiens	Metazoa	271	37	Training	5
P01888	Bos taurus	Metazoa	118	20	Training	5
Q96PL1	Homo sapiens	Metazoa	93	21	Training	5
P01591	Homo sapiens	Metazoa	159	22	Training	5
Q9HBE5	Homo sapiens	Metazoa	538	19	Training	5
Q6UWJ8	Homo sapiens	Metazoa	174	29	Training	5
P52706	Prunus serotina	Viridiplantae	563	27	Training	5
P78581	Aspergillus oryzae (strain ATCC 42149 / RIB 40)	Fungi	588	18	Training	5
Q42502	Solanum tuberosum	Viridiplantae	386	23	Training	5
Q9GSA4	Galleria mellonella	Metazoa	113	19	Training	5
Q5WPZ4	Lutzomyia longipalpis	Metazoa	115	22	Training	5
P13611	Homo sapiens	Metazoa	3396	20	Training	5
A0A482A9N4	Talaromyces verruculosus	Fungi	328	21	Training	5
Q96HE7	Homo sapiens	Metazoa	468	23	Training	5
Q9Z0K8	Mus musculus	Metazoa	512	23	Training	5
Q13478	Homo sapiens	Metazoa	541	18	Training	5
P82143	Gloydius brevicaudus siniticus	Metazoa	200	19	Training	5
P10968	Triticum aestivum	Viridiplantae	212	26	Training	5
O75711	Homo sapiens	Metazoa	98	20	Training	5
Q40975	Papaver rhoeas	Viridiplantae	139	19	Training	5
Q9TY95	Plasmodium falciparum (isolate 3D7)	Sar	997	22	Training	5
Q00945	Lymnaea stagnalis	Metazoa	155	26	Training	5
Q9VG55	Drosophila melanogaster	Metazoa	191	24	Training	5
P29007	Bombina orientalis	Metazoa	155	31	Training	5
O59896	Pycnoporus cinnabarinus	Fungi	518	21	Training	5
P40967	Homo sapiens	Metazoa	661	24	Training	5
P29460	Homo sapiens	Metazoa	328	22	Training	5
Q9U8D1	Olivierus martensii	Metazoa	56	28	Training	5
Q94K85	Arabidopsis thaliana	Viridiplantae	359	26	Training	5
Q6RG02	Penaeus merguiensis	Metazoa	2586	18	Training	5
P82187	Equus caballus	Metazoa	185	20	Training	5
Q8S2W4	Arabidopsis thaliana	Viridiplantae	61	22	Training	5
O11780	Sus scrofa	Metazoa	683	23	Training	5
Q9ES58	Rattus norvegicus	Metazoa	327	23	Training	5
P31836	Bos taurus	Metazoa	853	19	Training	5
P42264	Rattus norvegicus	Metazoa	919	31	Training	5
P05113	Homo sapiens	Metazoa	134	19	Training	5
P01189	Homo sapiens	Metazoa	267	26	Training	5
Q27270	Tenebrio molitor	Metazoa	96	18	Training	5
Q9ZT64	Pinus contorta	Viridiplantae	513	23	Training	5
P23515	Homo sapiens	Metazoa	440	24	Training	5
Q07081	Aquarana catesbeiana	Metazoa	464	16	Training	5
Q8T113	Bombyx mori	Metazoa	227	17	Training	5
P24821	Homo sapiens	Metazoa	2201	22	Training	5
A0A1L6K371	Juglans nigra	Viridiplantae	510	23	Training	5
Q8I7X1	Porcellio scaber	Metazoa	145	21	Training	5
Q08380	Homo sapiens	Metazoa	585	18	Training	5
Q92643	Homo sapiens	Metazoa	395	27	Training	5
P03998	Limulus polyphemus	Metazoa	195	20	Training	5
Q01129	Rattus norvegicus	Metazoa	354	16	Training	5
P00533	Homo sapiens	Metazoa	1210	24	Training	5
P02763	Homo sapiens	Metazoa	201	18	Training	5
P31025	Homo sapiens	Metazoa	176	18	Training	5
Q02596	Mus musculus	Metazoa	151	19	Training	5
Q86SC0	Oryctes rhinoceros	Metazoa	66	26	Training	5
O60609	Homo sapiens	Metazoa	400	31	Training	5
B8JLQ9	Danio rerio	Metazoa	363	24	Training	5
P07712	Aplysia californica	Metazoa	112	23	Training	5
P05367	Mus musculus	Metazoa	122	19	Training	5
G9M8X1	Nephotettix cincticeps	Metazoa	687	19	Training	5
P35578	Zootoca vivipara	Metazoa	172	21	Training	5
Q969N2	Homo sapiens	Metazoa	578	21	Training	5
P06681	Homo sapiens	Metazoa	752	20	Training	5
Q9UVI4	Claviceps fusiformis	Fungi	394	16	Training	5
Q12396	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	444	46	Training	5
P27275	Amaranthus caudatus	Viridiplantae	86	25	Training	5
O00105	Aspergillus niger	Fungi	564	19	Training	5
G4V4F9	Cupiennius salei	Metazoa	97	19	Training	5
P25033	Hyalophora cecropia	Metazoa	413	19	Training	5
P08375	Sarcophaga peregrina	Metazoa	63	23	Training	5
Q92765	Homo sapiens	Metazoa	325	32	Training	5
P12872	Homo sapiens	Metazoa	115	25	Training	5
O43866	Homo sapiens	Metazoa	347	19	Training	5
Q27441	Aplysia californica	Metazoa	92	21	Training	5
A0A1S6EK92	Moringa oleifera	Viridiplantae	79	20	Training	5
P19801	Homo sapiens	Metazoa	751	19	Test	0
P79263	Sus scrofa	Metazoa	921	27	Test	0
P21814	Ovis aries	Metazoa	429	25	Test	0
P29421	Oryza sativa subsp. japonica	Viridiplantae	200	22	Test	0
P11590	Mus musculus	Metazoa	178	16	Test	0
Q9TT95	Sus scrofa	Metazoa	120	22	Test	0
B0FHH8	Manduca sexta	Metazoa	151	18	Test	0
P48819	Sus scrofa	Metazoa	459	19	Test	0
P19320	Homo sapiens	Metazoa	739	24	Test	0
P58912	Phyllodiscus semoni	Metazoa	488	21	Test	0
Q62813	Rattus norvegicus	Metazoa	338	28	Test	0
O64411	Zea mays	Viridiplantae	500	28	Test	0
Q5B428	Emericella nidulans (strain FGSC A4 / ATCC 38163 / CBS 112.46 / NRRL 194 / M139)	Fungi	244	23	Test	0
Q9GZZ8	Homo sapiens	Metazoa	138	19	Test	0
Q10NX8	Oryza sativa subsp. japonica	Viridiplantae	858	30	Test	0
Q9NQ25	Homo sapiens	Metazoa	335	22	Test	0
P02230	Chironomus thummi thummi	Metazoa	151	15	Test	0
Q9YH85	Gallus gallus	Metazoa	2120	24	Test	0
Q9LJD9	Arabidopsis thaliana	Viridiplantae	60	27	Test	0
Q8C1Q4	Mus musculus	Metazoa	291	21	Test	0
Q16927	Aedes aegypti	Metazoa	2169	46	Test	0
P21837	Dictyostelium discoideum	Amoebozoa	550	19	Test	0
P68248	Gallus gallus	Metazoa	80	25	Test	0
Q9NRM6	Homo sapiens	Metazoa	502	17	Test	0
P20757	Ovis aries	Metazoa	476	24	Test	0
P43077	Candida albicans	Fungi	562	22	Test	0
P04557	Bos taurus	Metazoa	140	25	Test	0
P12024	Drosophila melanogaster	Metazoa	1315	29	Test	0
Q6UXK5	Homo sapiens	Metazoa	716	25	Test	0
Q9ERQ6	Rattus norvegicus	Metazoa	571	30	Test	0
Q5GQ85	Argas reflexus	Metazoa	159	16	Test	0
O42720	Ajellomyces capsulatus (strain G186AR / H82 / ATCC MYA-2454 / RMSCC 2432)	Fungi	110	32	Test	0
P16382	Mus musculus	Metazoa	810	25	Test	0
P09486	Homo sapiens	Metazoa	303	17	Test	0
P48816	Bombyx mori	Metazoa	137	18	Test	0
Q29486	Felis catus	Metazoa	524	17	Test	0
Q8WZI8	Aspergillus niger	Fungi	521	17	Test	0
Q13445	Homo sapiens	Metazoa	227	23	Test	0
Q9SU40	Arabidopsis thaliana	Viridiplantae	587	20	Test	0
P06332	Mus musculus	Metazoa	457	26	Test	0
Q96LA5	Homo sapiens	Metazoa	508	19	Test	0
Q8MMH0	Pimpla hypochondriaca	Metazoa	109	21	Test	0
P22327	Trichoplusia ni	Metazoa	624	18	Test	0
Q02795	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	286	19	Test	0
Q9D6Y1	Mus musculus	Metazoa	273	21	Test	0
P22412	Sus scrofa	Metazoa	409	16	Test	0
Q5FWE3	Homo sapiens	Metazoa	981	27	Test	0
Q39962	Hevea brasiliensis	Viridiplantae	238	31	Test	0
Q8T0W8	Gastrophysa atrocyanea	Metazoa	65	24	Test	0
Q8BPM6	Mus musculus	Metazoa	367	31	Test	0
O01949	Aedes aegypti	Metazoa	273	19	Test	0
P29022	Zea mays	Viridiplantae	280	25	Test	0
Q42656	Coffea arabica	Viridiplantae	378	15	Test	0
Q8WQK0	Cotesia rubecula	Metazoa	65	23	Test	0
Q96S96	Homo sapiens	Metazoa	227	22	Test	0
P81295	Juniperus ashei	Viridiplantae	225	26	Test	0
P01165	Sus scrofa	Metazoa	207	22	Test	0
Q5PP12	Arabidopsis thaliana	Viridiplantae	69	25	Test	0
Q59XX2	Candida albicans (strain SC5314 / ATCC MYA-2876)	Fungi	378	32	Test	0
Q7Q7R8	Anopheles gambiae	Metazoa	89	29	Test	0
P31358	Homo sapiens	Metazoa	61	24	Test	0
O00206	Homo sapiens	Metazoa	839	23	Test	0
P18892	Bos taurus	Metazoa	526	26	Test	0
Q589G4	Anoplius samariensis	Metazoa	75	17	Test	0
Q86Y78	Homo sapiens	Metazoa	171	22	Test	0
F1NSM7	Gallus gallus	Metazoa	743	18	Test	0
Q03405	Homo sapiens	Metazoa	335	22	Test	0
P79208	Ovis aries	Metazoa	603	16	Test	0
Q9NPG1	Homo sapiens	Metazoa	666	22	Test	0
D4A540	Rattus norvegicus	Metazoa	148	31	Test	0
P80060	Locusta migratoria	Metazoa	92	19	Test	0
Q56S59	Nicotiana tabacum	Viridiplantae	150	23	Test	0
P81511	Hirudo medicinalis	Metazoa	81	15	Test	0
Q9R100	Mus musculus	Metazoa	827	25	Test	0
Q9U943	Locusta migratoria	Metazoa	3380	21	Test	0
B9A8D7	Crassostrea virginica	Metazoa	85	18	Test	0
Q13421	Homo sapiens	Metazoa	630	36	Test	0
P20507	Chlamydomonas reinhardtii	Viridiplantae	377	20	Test	0
Q9UBN6	Homo sapiens	Metazoa	386	55	Test	0
P33559	Aspergillus kawachii (strain NBRC 4308)	Fungi	327	25	Test	0
Q5EPH2	Rhipicephalus bursa	Metazoa	97	22	Test	0
Q27309	Bombyx mori	Metazoa	1782	15	Test	0
Q10E50	Oryza sativa subsp. japonica	Viridiplantae	163	43	Test	0
P24807	Mus musculus	Metazoa	76	26	Test	0
Q6Z232	Oryza sativa subsp. japonica	Viridiplantae	146	42	Test	0
C0HKM3	Conus purpurascens	Metazoa	458	18	Test	0
P69241	Raphanus sativus	Viridiplantae	80	29	Test	0
P39037	Sus scrofa	Metazoa	232	15	Test	0
P56202	Homo sapiens	Metazoa	376	21	Test	0
P28798	Mus musculus	Metazoa	589	17	Test	0
Q7M418	Oligobrachia mashikoi	Metazoa	163	16	Test	0
O95157	Homo sapiens	Metazoa	252	22	Test	0
P51868	Rattus norvegicus	Metazoa	413	19	Test	0
F7J1C8	Flammulina velutipes	Fungi	249	21	Test	0
P82103	Mytilus galloprovincialis	Metazoa	96	20	Test	0
Q8TDQ1	Homo sapiens	Metazoa	290	19	Test	0
P01579	Homo sapiens	Metazoa	166	23	Test	0
I6S7G5	Scolopendra mutilans	Metazoa	84	16	Test	0
Q6UWV2	Homo sapiens	Metazoa	235	31	Test	0
P27773	Mus musculus	Metazoa	505	24	Test	0
P0DPZ2	Scolopendra dehaani	Metazoa	101	23	Test	0
E0D877	Aedes albopictus	Metazoa	564	25	Test	0
P0C8E8	Rhipicephalus sanguineus	Metazoa	86	20	Test	0
Q90WJ9	Takifugu pardalis	Metazoa	391	20	Test	0
Q84ZX5	Artemisia vulgaris	Viridiplantae	132	24	Test	0
Q12546	Aspergillus ficuum	Fungi	614	22	Test	0
P42579	Lymnaea stagnalis	Metazoa	100	23	Test	0
Q95121	Bos taurus	Metazoa	416	20	Test	0
Q6UWI2	Homo sapiens	Metazoa	310	20	Test	0
A0A0R4I951	Scolopendra dehaani	Metazoa	70	23	Test	0
Q6TPK4	Actinidia deliciosa	Viridiplantae	116	26	Test	0
P84777	Tityus discrepans	Metazoa	61	23	Test	0
Q6QD51	Rattus norvegicus	Metazoa	949	27	Test	0
P0C1B3	Aspergillus oryzae (strain ATCC 42149 / RIB 40)	Fungi	499	21	Test	0
Q86YD3	Homo sapiens	Metazoa	366	26	Test	0
Q01151	Homo sapiens	Metazoa	205	19	Test	0
Q4WZ11	Aspergillus fumigatus (strain ATCC MYA-4609 / CBS 101355 / FGSC A1100 / Af293)	Fungi	87	19	Test	0
P18709	Xenopus laevis	Metazoa	1807	15	Test	0
Q94637	Oscheius tipulae	Metazoa	1648	15	Test	0
P29320	Homo sapiens	Metazoa	983	20	Test	0
P13598	Homo sapiens	Metazoa	275	24	Test	0
P50895	Homo sapiens	Metazoa	628	31	Test	0
P48842	Aspergillus aculeatus	Fungi	350	16	Test	0
Q9H5V8	Homo sapiens	Metazoa	836	29	Test	0
Q9VH14	Drosophila melanogaster	Metazoa	210	27	Test	0
P01070	Glycine max	Viridiplantae	216	24	Test	0
O35310	Mus musculus	Metazoa	311	20	Test	0
Q6UXB2	Homo sapiens	Metazoa	119	21	Test	0
O35701	Mus musculus	Metazoa	481	27	Test	0
G5EC68	Caenorhabditis elegans	Metazoa	85	17	Test	0
P27654	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	210	19	Test	0
O18330	Apis mellifera	Metazoa	432	19	Test	0
P01269	Sus scrofa	Metazoa	115	25	Test	0
P15516	Homo sapiens	Metazoa	51	19	Test	0
O14625	Homo sapiens	Metazoa	94	21	Test	0
Q00657	Rattus norvegicus	Metazoa	2326	29	Test	0
Q9HB40	Homo sapiens	Metazoa	452	26	Test	0
Q6T6C1	Theromyzon tessulatum	Metazoa	107	21	Test	0
P05090	Homo sapiens	Metazoa	189	20	Test	0
E0X9F6	Thaumetopoea pityocampa	Metazoa	126	18	Test	0
A0A0D1DWQ2	Mycosarcoma maydis	Fungi	290	21	Test	0
Q90W22	Aquarana catesbeiana	Metazoa	114	24	Test	0
P86872	Margaritifera margaritifera	Metazoa	260	19	Test	0
O15455	Homo sapiens	Metazoa	904	23	Test	0
P00651	Aspergillus oryzae (strain ATCC 42149 / RIB 40)	Fungi	130	26	Test	0
P13671	Homo sapiens	Metazoa	934	21	Test	0
Q6UXL0	Homo sapiens	Metazoa	311	29	Test	0
Q16627	Homo sapiens	Metazoa	93	19	Test	0
A0A7J6K7I9	Toxoplasma gondii	Sar	553	64	Test	0
O88917	Rattus norvegicus	Metazoa	1515	24	Test	0
P07602	Homo sapiens	Metazoa	524	16	Test	0
B0XRV0	Aspergillus fumigatus (strain CBS 144.89 / FGSC A1163 / CEA10)	Fungi	721	18	Test	0
Q8TD06	Homo sapiens	Metazoa	166	21	Test	0
Q5B833	Emericella nidulans (strain FGSC A4 / ATCC 38163 / CBS 112.46 / NRRL 194 / M139)	Fungi	387	24	Test	0
P01174	Rattus norvegicus	Metazoa	137	19	Test	0
Q7TQN3	Mus musculus	Metazoa	571	29	Test	0
P80022	Solanum lycopersicum	Viridiplantae	230	25	Test	0
Q96BY9	Homo sapiens	Metazoa	339	30	Test	0
P0DUT0	Doratifera vulnerans	Metazoa	46	19	Test	0
P11654	Rattus norvegicus	Metazoa	1886	25	Test	0
P0DQP8	Cerrophidion godmani	Metazoa	166	19	Test	0
P22894	Homo sapiens	Metazoa	467	20	Test	0
Q39688	Daucus carota	Viridiplantae	389	24	Test	0
P29459	Homo sapiens	Metazoa	219	22	Test	0
Q8N4F0	Homo sapiens	Metazoa	458	20	Test	0
Q7ZZN8	Naja atra	Metazoa	238	19	Test	0
Q05928	Mus musculus	Metazoa	177	31	Test	0
A0A2I6QB00	Trametes coccinea (strain BRFM310)	Fungi	418	18	Test	0
P27731	Gallus gallus	Metazoa	150	20	Test	0
P42256	Aspergillus niger	Fungi	321	19	Test	0
P81492	Hirudinaria manillensis	Metazoa	84	20	Test	0
P54803	Homo sapiens	Metazoa	685	42	Test	0
Q02747	Homo sapiens	Metazoa	115	21	Test	0
P06205	Limulus polyphemus	Metazoa	242	24	Test	0
P42292	Gallus gallus	Metazoa	588	33	Test	0
Q0ZS87	Phlebotomus perniciosus	Metazoa	393	18	Test	0
P55058	Homo sapiens	Metazoa	493	17	Test	0
Q20224	Caenorhabditis elegans	Metazoa	161	19	Test	0
P23631	Latrodectus tredecimguttatus	Metazoa	1401	20	Test	0
P09791	Trypanosoma brucei brucei	Discoba	129	27	Test	0
Q9UNE0	Homo sapiens	Metazoa	448	26	Test	0
P07359	Homo sapiens	Metazoa	652	16	Test	0
P10493	Mus musculus	Metazoa	1245	28	Test	0
P81383	Ophiophagus hannah	Metazoa	491	20	Test	0
P19137	Mus musculus	Metazoa	3083	24	Test	0
Q96HF1	Homo sapiens	Metazoa	295	24	Test	0
Q95NK7	Olivierus martensii	Metazoa	54	23	Test	0
P21128	Homo sapiens	Metazoa	410	18	Test	0
Q9BX93	Homo sapiens	Metazoa	195	19	Test	0
Q75WF2	Acanthaster planci	Metazoa	358	26	Test	0
P19425	Aedes aegypti	Metazoa	97	19	Test	0
P27919	Avena sativa	Viridiplantae	214	28	Test	0
P02783	Rattus norvegicus	Metazoa	112	21	Test	0
Q6T6C2	Theromyzon tessulatum	Metazoa	97	22	Test	0
P08514	Homo sapiens	Metazoa	1039	31	Test	0
P20797	Antheraea polyphemus	Metazoa	163	21	Test	0
Q18184	Caenorhabditis elegans	Metazoa	89	23	Test	0
P81702	Ceratocystis fimbriata f. sp. platani	Fungi	134	14	Test	0
Q23997	Drosophila melanogaster	Metazoa	452	18	Test	0
P34746	Oreochromis mossambicus	Metazoa	204	17	Test	0
P67876	Aspergillus restrictus	Fungi	176	27	Test	0
P01350	Homo sapiens	Metazoa	101	21	Test	0
P28039	Homo sapiens	Metazoa	575	23	Test	0
P22388	Rattus norvegicus	Metazoa	202	25	Test	0
P55083	Homo sapiens	Metazoa	255	21	Test	0
Q02942	Blaberus discoidalis	Metazoa	726	16	Test	0
P07727	Rattus norvegicus	Metazoa	457	28	Test	0
A1X159	Perna viridis	Metazoa	431	20	Test	0
Q8T1G4	Dictyostelium discoideum	Amoebozoa	181	19	Test	0
O02826	Sus scrofa	Metazoa	111	20	Test	0
P06727	Homo sapiens	Metazoa	396	20	Test	0
Q6UWI4	Homo sapiens	Metazoa	295	33	Test	0
P36980	Homo sapiens	Metazoa	270	18	Test	0
Q01965	Mus musculus	Metazoa	654	47	Test	0
P55203	Bos taurus	Metazoa	1110	56	Test	0
O95866	Homo sapiens	Metazoa	241	17	Test	0
P0DPU7	Scolopendra dehaani	Metazoa	78	25	Test	0
Q1HAY7	Holotrichia diomphalia	Metazoa	317	23	Test	0
